text,top_class,hate_speech,offensive_language,neither
@16biteric HAYYYYY!!!!,neither,0.03945320844208391,0.33037608806864915,0.630170703489267
Heya Eric. What's shakin'?,neither,0.04644688196614929,0.325405590977308,0.6281475270565426
Venice Beach? :P,neither,0.03945320844208391,0.33037608806864915,0.630170703489267
jerks ?,neither,0.03945320844208391,0.33037608806864915,0.630170703489267
Don't feed the trolls? What about the Goblins?,neither,0.041104083773819675,0.3234776115871784,0.6354183046390018
Hahah well thank you ☺️,neither,0.05513793848014251,0.3831004319879395,0.5617616295319179
So what if i hang out there!,neither,0.02324033155921026,0.39663006328454564,0.5801296051562442
Ola @denisepantoja,neither,0.03945320844208391,0.33037608806864915,0.630170703489267
is this DnD?,neither,0.0484976811701294,0.3289671781834557,0.6225351406464149
Please... Goblinsare Jerks!,neither,0.03945320844208391,0.33037608806864915,0.630170703489267
!roleplay,neither,0.03945320844208391,0.33037608806864915,0.630170703489267
"What you are seeing is a role-playing game played with dice. This is collaborative storytelling where people take on a character, and improvise a story as that character. They will occasionally roll dice to see if they succeed or fail at certain tasks.",neither,0.05531648399294631,0.3446074285664455,0.6000760874406083
Hey @16bitEric,neither,0.03945320844208391,0.33037608806864915,0.630170703489267
hehhe,neither,0.03945320844208391,0.33037608806864915,0.630170703489267
Feed the trolls to the goblins,neither,0.0439131368447359,0.29882234736952473,0.6572645157857394
"@tempesion nope, Weave",neither,0.03945320844208391,0.33037608806864915,0.630170703489267
@16bitEric Just left a kamabr strem where we discussed all the c6 theories it was 10/10,neither,0.03684200645464826,0.3626090740530136,0.6005489194923381
@16bitEric ramaWave haven't seen u in awhile,neither,0.03945320844208391,0.33037608806864915,0.630170703489267
ramaThink,neither,0.03945320844208391,0.33037608806864915,0.630170703489267
@jimersion ola back!!!,neither,0.03945320844208391,0.33037608806864915,0.630170703489267
sometimes fires will spit out a baby. darnedest thing.,neither,0.036995597706851215,0.32416155913291944,0.6388428431602293
Whitney smoothly avoiding the unplanned product placement lol,neither,0.03466811845687822,0.3509090961150343,0.6144227854280874
"whoa, it is weird to see Gina on that side of the table.",neither,0.03907231094162561,0.37596964774139274,0.5849580413169817
gandsParty negaSip,neither,0.03945320844208391,0.33037608806864915,0.630170703489267
I got my chat removed for saying tamny lol,neither,0.015569857235996794,0.46215701867870596,0.5222731240852974
wow this is so good,neither,0.04849211333243377,0.38384018145571003,0.5676677052118563
@super390 BabyRage,neither,0.03945320844208391,0.33037608806864915,0.630170703489267
"i dont trust the Gm with 'no danger just a beach day""",neither,0.029611854226516243,0.3554258233587675,0.6149623224147162
LOLOL,neither,0.03945320844208391,0.33037608806864915,0.630170703489267
Becca,neither,0.03945320844208391,0.33037608806864915,0.630170703489267
ramaThink ramaThink ramaThink ramaThink,neither,0.03945320844208391,0.33037608806864915,0.630170703489267
Witsle?,neither,0.03945320844208391,0.33037608806864915,0.630170703489267
ramaBlush,neither,0.03945320844208391,0.33037608806864915,0.630170703489267
Weeeeeeeellll?!,neither,0.03945320844208391,0.33037608806864915,0.630170703489267
It's like Nott's more obnoxious cousin...,neither,0.04899657115328903,0.33590129168490324,0.6151021371618078
Becca has received voice lessons from Gina.,neither,0.04051110730675205,0.3124207834391988,0.6470681092540491
@critternation3000 but Whitney is so trusting!!,neither,0.04301423057128932,0.37372517136666644,0.5832605980620442
i heard her voice from somewhere before..,offensive_language,0.030272022254010905,0.5346476672569231,0.43508031048906604
I think we used to date,neither,0.046973066895870386,0.3197126423254537,0.6333142907786761
"TBD is so full of CHAOS, but goblins take it into CHAOS overload territory",neither,0.05053658002741048,0.3535881395190745,0.5958752804535149
we might just get our first player death tonight. lol,neither,0.02358928729985215,0.42903785640248154,0.5473728562976663
She's gonna end up in pain after this,offensive_language,0.03763457213642512,0.4874008097127115,0.47496461815086344
!whitney,neither,0.03945320844208391,0.33037608806864915,0.630170703489267
"Whitney Moore is our Mistress of Metal and badass host. Her sweet exterior deceptively hides beneath it a core of heavy metal. When she's not hosting awesome shows on Geek & Sundry you can find her hosting ""DC All Access"" - YouTube.com/DCentertainment every weekday, ""The Week in Metal"" - YouTube.com/metalsucks every Monday, and ""The Week in Horror"" - YouTube.com/bloodydisgusting every other Monday! twitter.com/TweetneyMoore twitch.tv/mountcrushmoore http://bit.ly/WhitneyStore",neither,0.03679369872964595,0.4065974200430186,0.5566088812273354
